Unnamed: 0,image_id,label
0,1,130
1,2,4
2,3,133
3,4,132
4,5,110
5,6,51
6,7,163
7,8,49
8,9,53
9,10,51
10,11,48
11,12,18
12,13,18
13,14,114
14,15,16
15,16,6
16,17,19
17,18,29
18,19,29
19,20,29
20,21,56
21,22,159
22,23,159
23,24,159
24,25,159
25,26,159
26,27,182
27,28,170
28,29,170
29,30,170
30,31,170
31,32,170
32,33,170
33,34,6
34,35,19
35,36,19
36,37,37
37,38,36
38,39,19
39,40,40
40,41,14
41,42,40
42,43,188
43,44,40
44,45,97
45,46,97
46,47,97
47,48,97
48,49,97
49,50,149
50,51,83
51,52,83
52,53,83
53,54,83
54,55,83
55,56,149
56,57,35
57,58,35
58,59,35
59,60,35
60,61,178
61,62,157
62,63,157
63,64,157
64,65,157
65,66,140
66,67,157
67,68,191
68,69,191
69,70,191
70,71,191
71,72,100
72,73,191
73,74,33
74,75,33
75,76,36
76,77,29
77,78,27
78,79,33
79,80,191
80,81,114
81,82,114
82,83,191
83,84,7
84,85,129
85,86,129
86,87,129
87,88,129
88,89,129
89,90,129
90,91,77
91,92,77
92,93,77
93,94,77
94,95,77
95,96,31
96,97,33
97,98,23
98,99,33
99,100,31
100,101,36
101,102,191
102,103,4
103,104,2
104,105,133
105,106,133
106,107,4
107,108,69
108,109,70
109,110,70
110,111,114
111,112,70
112,113,70
113,114,23
114,115,110
115,116,23
116,117,23
117,118,56
118,119,23
119,120,0
120,121,0
121,122,112
122,123,112
123,124,0
124,125,173
125,126,173
126,127,173
127,128,173
128,129,173
129,130,173
130,131,36
131,132,29
132,133,36
133,134,36
134,135,36
135,136,186
136,137,193
137,138,193
138,139,193
139,140,193
140,141,193
141,142,193
142,143,32
143,144,32
144,145,32
145,146,32
146,147,30
147,148,32
148,149,181
149,150,181
150,151,181
151,152,181
152,153,181
153,154,126
154,155,126
155,156,190
156,157,126
157,158,63
158,159,124
159,160,15
160,161,15
161,162,133
162,163,15
163,164,15
164,165,15
165,166,40
166,167,169
167,168,117
168,169,169
169,170,169
170,171,112
171,172,92
172,173,92
173,174,92
174,175,92
175,176,92
176,177,92
177,178,67
178,179,191
179,180,67
180,181,67
181,182,67
182,183,2
183,184,10
184,185,10
185,186,98
186,187,10
187,188,10
188,189,160
189,190,160
190,191,155
191,192,155
192,193,160
193,194,199
194,195,127
195,196,78
196,197,78
197,198,78
198,199,69
199,200,78
200,201,136
201,202,76
202,203,136
203,204,85
204,205,136
205,206,136
206,207,80
207,208,80
208,209,2
209,210,80
210,211,80
211,212,80
212,213,176
213,214,179
214,215,179
215,216,179
216,217,179
217,218,125
218,219,197
219,220,197
220,221,197
221,222,197
222,223,197
223,224,197
224,225,76
225,226,76
226,227,76
227,228,83
228,229,76
229,230,72
230,231,72
231,232,46
232,233,72
233,234,72
234,235,72
235,236,144
236,237,8
237,238,146
238,239,147
239,240,146
240,241,146
241,242,143
242,243,121
243,244,122
244,245,122
245,246,119
246,247,122
247,248,21
248,249,126
249,250,124
250,251,124
251,252,127
252,253,124
253,254,56
254,255,128
255,256,151
256,257,128
257,258,151
258,259,151
259,260,91
260,261,76
261,262,2
262,263,91
263,264,91
264,265,106
265,266,106
266,267,109
267,268,108
268,269,106
269,270,106
270,271,167
271,272,167
272,273,134
273,274,134
274,275,187
275,276,187
276,277,187
277,278,187
278,279,187
279,280,187
280,281,113
281,282,127
282,283,2
283,284,24
284,285,113
285,286,113
286,287,99
287,288,99
288,289,99
289,290,99
290,291,129
291,292,129
292,293,15
293,294,95
294,295,143
295,296,96
296,297,143
297,298,95
298,299,65
299,300,65
300,301,65
301,302,137
302,303,65
303,304,65
304,305,25
305,306,25
306,307,25
307,308,33
308,309,25
309,310,25
310,311,34
311,312,19
312,313,34
313,314,128
314,315,21
315,316,34
316,317,151
317,318,63
318,319,63
319,320,79
320,321,59
321,322,63
322,323,14
323,324,14
324,325,175
325,326,175
326,327,109
327,328,141
328,329,141
329,330,141
330,331,141
331,332,141
332,333,141
333,334,176
334,335,180
335,336,180
336,337,166
337,338,176
338,339,176
339,340,168
340,341,168
341,342,168
342,343,168
343,344,169
344,345,163
345,346,197
346,347,194
347,348,194
348,349,194
349,350,196
350,351,197
351,352,42
352,353,163
353,354,42
354,355,40
355,356,191
356,357,191
357,358,44
358,359,44
359,360,44
360,361,44
361,362,44
362,363,44
363,364,107
364,365,110
365,366,107
366,367,107
367,368,110
368,369,120
369,370,103
370,371,103
371,372,103
372,373,100
373,374,103
374,375,160
375,376,182
376,377,158
377,378,160
378,379,154
379,380,191
380,381,127
381,382,163
382,383,165
383,384,163
384,385,164
385,386,163
386,387,49
387,388,148
388,389,51
389,390,49
390,391,49
391,392,49
392,393,116
393,394,116
394,395,116
395,396,116
396,397,116
397,398,24
398,399,24
399,400,24
400,401,103
401,402,24
402,403,24
403,404,11
404,405,11
405,406,80
406,407,24
407,408,69
408,409,54
409,410,122
410,411,169
411,412,178
412,413,9
413,414,2
414,415,93
415,416,93
416,417,114
417,418,55
418,419,93
419,420,93
420,421,101
421,422,34
422,423,151
423,424,151
424,425,151
425,426,151
426,427,0
427,428,139
428,429,139
429,430,169
430,431,139
431,432,139
432,433,156
433,434,156
434,435,191
435,436,117
436,437,156
437,438,68
438,439,68
439,440,45
440,441,68
441,442,127
442,443,28
443,444,28
444,445,28
445,446,30
446,447,28
447,448,162
448,449,161
449,450,161
450,451,154
451,452,158
452,453,2
453,454,164
454,455,164
455,456,163
456,457,165
457,458,164
458,459,164
459,460,2
460,461,108
461,462,4
462,463,33
463,464,104
464,465,104
465,466,186
466,467,186
467,468,186
468,469,186
469,470,186
470,471,186
471,472,81
472,473,69
473,474,81
474,475,163
475,476,70
476,477,81
477,478,84
478,479,84
479,480,163
480,481,84
481,482,65
482,483,66
483,484,66
484,485,66
485,486,66
486,487,66
487,488,66
488,489,126
489,490,142
490,491,142
491,492,142
492,493,142
493,494,142
494,495,123
495,496,123
496,497,2
497,498,123
498,499,123
499,500,123
500,501,191
501,502,12
502,503,12
503,504,12
504,505,12
505,506,12
506,507,101
507,508,101
508,509,101
509,510,101
510,511,71
511,512,37
512,513,37
513,514,38
514,515,37
515,516,37
516,517,37
517,518,18
518,519,22
519,520,22
520,521,22
521,522,132
522,523,127
523,524,2
524,525,127
525,526,127
526,527,127
527,528,57
528,529,57
529,530,89
530,531,57
531,532,57
532,533,129
533,534,138
534,535,138
535,536,138
536,537,138
537,538,178
538,539,6
539,540,6
540,541,32
